KEY,FREQ,REF_AREA,BS_REP_SECTOR,BS_ITEM,COUNT_AREA,CURRENCY_TRANS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,AGG_EQUN,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W24,718682,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W25,718682,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W26,692637,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W27,692637,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W28,692637,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W29,692637,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W30,692637,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W31,692567,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W32,692567,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W33,692567,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W34,692567,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W35,692306,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W36,692306,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W37,692306,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W38,692306,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W39,663757,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W40,663757,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W41,663757,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W42,663757,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W43,663757,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W44,663559,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W45,663559,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W46,663559,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W47,663559,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W48,663845,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W49,663845,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W50,663845,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W51,616188,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2019-W52,616188,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W01,616188,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W02,616176,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W03,616176,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W04,616176,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W05,616131,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W06,616131,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W07,616131,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W08,616131,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W09,615515,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W10,615515,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W11,615515,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W12,724646,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W13,825017,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W14,868730,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W15,888237,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W16,892875,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W17,911781,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W18,948585,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W19,962836,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W20,969653,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W21,979229,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W22,997529,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W23,1012009,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W24,1025781,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W25,1025781,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W26,1589439,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W27,1589439,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W28,1589439,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W29,1589439,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W30,1589439,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W31,1588892,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W32,1594577,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.W.U2.C.A050200.U2.EUR,W,U2,C,A050200,U2,EUR,2020-W33,1594577,A,F,,,P7D,,E,,,,,,,,,0,,Longer-term refinancing operations - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Longer-term refinancing operations, Euro - Euro area (changing composition) counterpart",EUR,6
