KEY,FREQ,BENCHMARK_ITEM,DATA_TYPE_EST,TIME_PERIOD,OBS_VALUE,OBS_STATUS,CONF_STATUS,PRE_BREAK_VALUE,COMMENT_OBS,CALCUL_START_DATE,CALCUL_END_DATE,TIME_FORMAT,BREAKS,COMMENT_TS,COMPILING_ORG,COVERAGE,DATA_COMP,DECIMALS,DISS_ORG,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,TIME_PER_COLLECT,TITLE,TITLE_COMPL,UNIT_INDEX_BASE,UNIT_MEASURE,UNIT_MULT
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2025-12-29,1.96,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2025-12-30,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2025-12-31,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-02,1.96,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-05,1.96,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-06,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-07,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-08,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-09,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-12,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-13,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-14,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-15,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-16,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-19,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-20,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-21,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-22,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-23,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-26,1.96,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-27,1.96,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-28,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-29,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-01-30,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-02,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-03,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-04,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-05,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-06,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-09,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-10,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-11,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-12,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-13,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-16,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-17,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-18,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-19,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-20,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-23,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-24,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-25,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-26,1.96,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-02-27,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-02,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-03,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-04,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-05,1.96,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-06,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-09,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-10,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-11,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-12,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-13,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-16,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-17,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-18,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-19,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-20,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
EST.B.EU000A2X2A25.R75,B,EU000A2X2A25,R75,2026-03-23,1.95,A,F,,,,,P1D,,,,"ESA 2010 Sectors: S.121, S.122, S.123, S.124, S.125, S.126, S.127, S.128, S.129",,2,,,,,V,"Euro short-term rate, Rate at 75th percentile of volume","Euro short-term rate, Rate at 75th percentile of volume - Unsecured - Overnight - Borrowing - Financial corporations",,PC,0
